KLMA_10610	3489
KLMA_10611	97
KLMA_10612	8104
KLMA_10613	320
KLMA_10614	597
KLMA_10615	723
KLMA_10616	2344
KLMA_10617	914
KLMA_10618	1198
KLMA_10619	687
KLMA_10620	1135
KLMA_10621	1296
KLMA_10622	319
KLMA_10623	807
KLMA_10624	214
KLMA_10625	310
KLMA_10626	214
KLMA_10627	348
KLMA_10628	1484
KLMA_10629	2199
KLMA_10630	1255
KLMA_10631	1613
KLMA_10632	0
KLMA_10633	1832
KLMA_10634	403
KLMA_10635	174
KLMA_10636	722
KLMA_10637	5
KLMA_10638	1391
KLMA_10639	711
KLMA_10640	206
KLMA_10641	2520
KLMA_10642	2122
KLMA_10643	2402
KLMA_10645	1063
KLMA_10646	471
KLMA_10647	15
KLMA_10648	2171
KLMA_10649	195
KLMA_10650	61
KLMA_10651	424
KLMA_10652	44838
KLMA_10653	721
KLMA_10654	147
KLMA_10655	227
KLMA_10656	773
KLMA_10657	152
KLMA_10658	626
KLMA_10659	14241
KLMA_10660	2665
KLMA_10661	1662
KLMA_10662	546
KLMA_10663	1823
KLMA_10664	850
KLMA_10666	79
KLMA_10667	313
KLMA_10668	343
KLMA_10669	694
KLMA_10670	12760
KLMA_10671	4511
KLMA_10672	834
KLMA_10673	418
KLMA_10674	1089
KLMA_10675	388
KLMA_10676	303
KLMA_10677	17459
KLMA_10678	1896
KLMA_10679	562
KLMA_10680	2278
KLMA_10681	3764
KLMA_10682	9287
KLMA_10683	5065
KLMA_10684	1340
KLMA_10685	1371
KLMA_10686	942
KLMA_10687	234
KLMA_10688	357
KLMA_10689	845
KLMA_10690	452
KLMA_10691	161
KLMA_10692	603
KLMA_10693	520
KLMA_10694	1307
KLMA_10695	8428
KLMA_10696	1209
KLMA_10697	260
KLMA_10698	12261
KLMA_10699	535
KLMA_10700	57088
KLMA_10701	60555
KLMA_10702	25615
KLMA_10703	2094
KLMA_10704	254
KLMA_10705	915
KLMA_10706	2043
KLMA_10707	1693
KLMA_10708	16060
KLMA_10709	824
KLMA_10710	7306
KLMA_10711	498
KLMA_10712	7114
KLMA_10713	1050
KLMA_10714	530
KLMA_10715	117
KLMA_10716	522
KLMA_10717	10603
KLMA_10718	1256
KLMA_10719	531
KLMA_10720	290
KLMA_10721	2365
KLMA_10722	134
KLMA_10723	3457
KLMA_10724	158
KLMA_10725	158
KLMA_10726	473
KLMA_10727	483
KLMA_10728	304
KLMA_10729	1580
KLMA_10730	304
KLMA_10731	1348
KLMA_10732	1046
KLMA_10733	619
KLMA_10734	1582
KLMA_10735	2717
KLMA_10736	407
KLMA_10737	603
KLMA_10738	2249
KLMA_10739	2562
KLMA_10740	233
KLMA_10741	72
KLMA_10742	3160
KLMA_10743	671
KLMA_10744	1949
KLMA_10745	585
KLMA_10746	593
KLMA_10747	568
KLMA_10748	999
KLMA_10749	1701
KLMA_10750	211
KLMA_10751	449
KLMA_10752	380
KLMA_10753	691
KLMA_10754	256
KLMA_10755	1038
KLMA_10756	925
KLMA_10757	114
KLMA_10758	5990
KLMA_10759	0
KLMA_10760	11
KLMA_10761	1487
KLMA_10762	717
KLMA_10763	89343
KLMA_10764	643
KLMA_10765	7328
KLMA_10766	473
KLMA_10767	584
KLMA_10768	481
KLMA_10769	42994
KLMA_10770	58123
KLMA_10771	427
KLMA_10772	3059
KLMA_10773	84
KLMA_10774	800
KLMA_10775	61
KLMA_10776	374
KLMA_10777	946
KLMA_10778	860
KLMA_10779	3059
KLMA_10780	642
KLMA_10781	109
KLMA_10782	104
KLMA_10783	246
KLMA_10784	818
KLMA_10786	69940
KLMA_10787	1887
KLMA_10788	706
KLMA_10789	466
KLMA_10791	1791
KLMA_10793	1463
KLMA_10794	682
KLMA_10795	9103
KLMA_10796	870
KLMA_10797	395
KLMA_10798	595
KLMA_10799	492
KLMA_10800	727
KLMA_10802	398
KLMA_10803	148
KLMA_10804	394
KLMA_10805	1052
KLMA_10806	49
KLMA_10807	436
KLMA_10808	319
KLMA_10809	1781
KLMA_10810	1769
KLMA_10811	1842
KLMA_10812	1153
KLMA_10813	9234
KLMA_10814	386
KLMA_10815	169
KLMA_10816	122
KLMA_10817	140
KLMA_10818	134
KLMA_10819	648
KLMA_10820	651
KLMA_10821	1381
KLMA_10822	493
KLMA_10824	432
KLMA_10826	468
KLMA_10827	747
KLMA_10828	362
KLMA_10829	3567
KLMA_10830	1418
KLMA_10831	836
KLMA_10832	23955
KLMA_10833	9507
KLMA_10834	174
KLMA_10835	164
KLMA_10836	225
KLMA_10837	0
KLMA_10838	336
KLMA_20001	0
KLMA_20002	548
KLMA_20003	140
KLMA_20004	1762
KLMA_20005	148
KLMA_20006	116
KLMA_20007	68
KLMA_20008	117
KLMA_20009	198
KLMA_20010	260
KLMA_20011	48
KLMA_20012	66
KLMA_20013	159
KLMA_20014	2093
KLMA_20015	193
KLMA_20016	1246
KLMA_20017	503
KLMA_20018	239
KLMA_20019	298
KLMA_20020	735
KLMA_20021	1744
KLMA_20022	600
KLMA_20023	6683
KLMA_20024	746
KLMA_20025	1358
KLMA_20026	2225
KLMA_20027	6
KLMA_20028	438
KLMA_20029	684
KLMA_20030	540
KLMA_20031	706
KLMA_20032	176
KLMA_20033	1589
KLMA_20035	609
KLMA_20036	239
KLMA_20037	404
KLMA_20038	209
KLMA_20039	54
KLMA_20040	910
KLMA_20041	80
KLMA_20042	4108
KLMA_20043	157
KLMA_20044	71
KLMA_20045	981
KLMA_20046	3068
KLMA_20047	189
KLMA_20048	530
KLMA_20049	2527
KLMA_20050	282
KLMA_20051	137
KLMA_20052	516
KLMA_20053	35730
KLMA_20054	54333
KLMA_20055	49
KLMA_20056	236
KLMA_20057	260
KLMA_20058	25
KLMA_20059	1350
KLMA_20060	538
KLMA_20061	904
KLMA_20062	863
KLMA_20063	2542
KLMA_20064	39
KLMA_20065	16
KLMA_20067	220
KLMA_20068	1887
KLMA_20069	895
KLMA_20070	239
KLMA_20071	736
KLMA_20072	590
KLMA_20073	499
KLMA_20074	8301
KLMA_20075	7300
KLMA_20076	85
KLMA_20077	492
KLMA_20078	1664
KLMA_20079	1157
KLMA_20080	181
KLMA_20081	1148
KLMA_20082	798
KLMA_20083	303
KLMA_20084	3283
KLMA_20085	1609
KLMA_20086	3023
KLMA_20087	267
KLMA_20088	881
KLMA_20089	148
KLMA_20090	309
KLMA_20091	24588
KLMA_20092	135
KLMA_20093	2278
KLMA_20094	1358
KLMA_20095	2497
KLMA_20096	544
KLMA_20097	177
KLMA_20098	610257
KLMA_20099	238
KLMA_20100	6171
KLMA_20101	86
KLMA_20102	1509
KLMA_20103	7
KLMA_20104	63
KLMA_20105	4410
KLMA_20106	4702
KLMA_20107	176
KLMA_20108	836
KLMA_20109	2888
KLMA_20110	597
KLMA_20111	661
KLMA_20112	1609
KLMA_20113	607
KLMA_20114	2097
KLMA_20115	273
KLMA_20116	1087
KLMA_20117	111
KLMA_20118	309
KLMA_20119	122
KLMA_20120	155
KLMA_20121	1380
KLMA_20122	763
KLMA_20123	567
KLMA_20124	24
KLMA_20125	334
KLMA_20126	244
KLMA_20128	104
KLMA_20129	489
KLMA_20130	1054
KLMA_20131	2261
KLMA_20132	20813
KLMA_20133	267
KLMA_20135	1050
KLMA_20136	102
KLMA_20137	562
KLMA_20138	329
KLMA_20139	85
KLMA_20140	46
KLMA_20141	342
KLMA_20143	508
KLMA_20144	537
KLMA_20145	193
KLMA_20146	191
KLMA_20147	509
KLMA_20148	1510
KLMA_20149	947
KLMA_20150	1268
KLMA_20151	131
KLMA_20152	393
KLMA_20153	246
KLMA_20154	1616
KLMA_20155	4965
KLMA_20156	1603
KLMA_20157	736
KLMA_20158	3971
KLMA_20159	218
KLMA_20160	163
KLMA_20161	778
KLMA_20162	554
KLMA_20163	295
KLMA_20164	91
KLMA_20165	19314
KLMA_20166	746
KLMA_20168	7252
KLMA_20169	13692
KLMA_20170	609
KLMA_20171	96
KLMA_20172	4415
KLMA_20173	590
KLMA_20174	61
KLMA_20175	409
KLMA_20176	150
KLMA_20177	652
KLMA_20178	127
KLMA_20179	325
KLMA_20180	644
KLMA_20181	944
KLMA_20182	1717
KLMA_20183	1513
KLMA_20184	758
KLMA_20185	29
KLMA_20186	970
KLMA_20187	694
KLMA_20188	1436
KLMA_20189	685
KLMA_20190	522
KLMA_20191	715
KLMA_20192	437
KLMA_20193	15
KLMA_20194	264
KLMA_20195	140
KLMA_20196	1364
KLMA_20199	135
KLMA_20200	64
KLMA_20201	510
KLMA_20202	522
KLMA_20203	8
KLMA_20204	331
KLMA_20205	224
KLMA_20206	725
KLMA_20207	656
KLMA_20208	2109
KLMA_20209	470
KLMA_20210	234
KLMA_20211	245
KLMA_20212	74
KLMA_20213	343
KLMA_20214	618
KLMA_20215	207
KLMA_20216	310
KLMA_20217	398
KLMA_20218	759
KLMA_20219	158
KLMA_20220	53
KLMA_20221	169
KLMA_20222	829
KLMA_20223	989
KLMA_20224	218
KLMA_20225	1992
KLMA_20226	304
KLMA_20227	378
KLMA_20228	467
KLMA_20229	227
KLMA_20230	1822
KLMA_20231	66
KLMA_20232	3283
KLMA_20233	246
KLMA_20234	433
KLMA_20235	469
KLMA_20236	776
KLMA_20237	401
KLMA_20238	515
KLMA_20239	16224
KLMA_20240	1483
KLMA_20241	369
KLMA_20242	5719
KLMA_20243	575
KLMA_20244	133
KLMA_20246	4494
KLMA_20247	4090
KLMA_20248	222
KLMA_20249	253
KLMA_20250	10443
KLMA_20251	717
KLMA_20252	354
KLMA_20253	2252
KLMA_20254	497
KLMA_20256	320
KLMA_20258	77
KLMA_20259	3788
KLMA_20260	520
KLMA_20261	4
KLMA_20262	2011
KLMA_20263	17
KLMA_20264	10221
KLMA_20265	2733
KLMA_20266	118
KLMA_20267	750
KLMA_20268	40819
KLMA_20269	760
KLMA_20270	430
KLMA_20271	266
KLMA_20272	846
KLMA_20273	123
KLMA_20274	229
KLMA_20275	412
KLMA_20276	687
KLMA_20277	226
KLMA_20278	5607
KLMA_20279	452
KLMA_20280	376
KLMA_20281	642
KLMA_20282	2406
KLMA_20283	50
KLMA_20284	53
KLMA_20285	617
KLMA_20286	1327
KLMA_20287	215
KLMA_20288	13061
KLMA_20289	570
KLMA_20290	2832
KLMA_20291	397
KLMA_20292	291
KLMA_20293	866
KLMA_20294	1854
KLMA_20295	629
KLMA_20296	7
KLMA_20297	361
KLMA_20298	33
KLMA_20299	10907
KLMA_20300	1666
KLMA_20301	862
KLMA_20302	865
KLMA_20303	38956
KLMA_20304	245
KLMA_20305	12584
KLMA_20306	1100
KLMA_20307	578
KLMA_20308	44479
KLMA_20309	1581
KLMA_20310	597
KLMA_20311	381
KLMA_20312	307
KLMA_20313	38
KLMA_20314	1527
KLMA_20315	224
KLMA_20316	312
KLMA_20317	105
KLMA_20318	62760
KLMA_20319	1786
KLMA_20320	5500
KLMA_20322	638
KLMA_20323	912
KLMA_20324	2006
KLMA_20326	1377
KLMA_20327	91
KLMA_20328	61
KLMA_20329	458
KLMA_20330	3715
KLMA_20331	240
KLMA_20332	1443
KLMA_20333	216
KLMA_20334	22
KLMA_20335	421
KLMA_20336	3392
KLMA_20337	1631
KLMA_20338	169
KLMA_20339	54197
KLMA_20340	2831
KLMA_20341	892
KLMA_20342	1455
KLMA_20343	4759
KLMA_20344	362
KLMA_20345	947
KLMA_20346	2379
KLMA_20347	521
KLMA_20348	561
KLMA_20349	785
KLMA_20350	775
KLMA_20351	392
KLMA_20352	105
KLMA_20353	1055
KLMA_20354	29723
KLMA_20355	32797
KLMA_20356	44434
KLMA_20357	1915
KLMA_20359	465
KLMA_20360	502
KLMA_20361	545
KLMA_20362	254
KLMA_20363	492
KLMA_20364	3889
KLMA_20365	626
KLMA_20366	264
KLMA_20367	1095
KLMA_20368	1
KLMA_20369	2120
KLMA_20370	660
KLMA_20371	0
KLMA_20372	588
KLMA_20373	713
KLMA_20374	395
KLMA_20375	1517
KLMA_20376	6543
KLMA_20377	2901
KLMA_20379	349
KLMA_20380	9
KLMA_20381	36
KLMA_20382	1898
KLMA_20383	80
KLMA_20384	7
KLMA_20385	265
KLMA_20386	2385
KLMA_20387	712
KLMA_20388	609
KLMA_20389	225
KLMA_20390	602
KLMA_20391	1254
KLMA_20392	2389
KLMA_20393	4369
KLMA_20394	8175
KLMA_20395	525
KLMA_20396	101
KLMA_20397	438
KLMA_20398	229
KLMA_20399	603
KLMA_20400	754
KLMA_20401	1037
KLMA_20402	73
KLMA_20403	41981
KLMA_20404	538
KLMA_20405	624
KLMA_20406	725
KLMA_20407	1086
KLMA_20408	2185
KLMA_20409	493
KLMA_20410	501
KLMA_20411	817
KLMA_20412	498
KLMA_20413	2717
KLMA_20414	3339
KLMA_20415	477
KLMA_20416	26
KLMA_20417	1939
KLMA_20418	2193
KLMA_20419	2347
KLMA_20422	316
KLMA_20423	1014
KLMA_20424	2797
KLMA_20425	982
KLMA_20426	288
KLMA_20427	11440
KLMA_20428	319
KLMA_20429	2839
KLMA_20430	172
KLMA_20431	416
KLMA_20432	503
KLMA_20433	1089
KLMA_20434	976
KLMA_20435	347
KLMA_20436	97
KLMA_20437	305
KLMA_20439	193
KLMA_20440	3361
KLMA_20441	2044
KLMA_20442	4669
KLMA_20443	608
KLMA_20444	452
KLMA_20445	524
KLMA_20446	106
KLMA_20447	396
KLMA_20448	717
KLMA_20449	2307
KLMA_20450	5189
KLMA_20451	218
KLMA_20452	752
KLMA_20453	320
KLMA_20454	1369
KLMA_20455	748
KLMA_20456	1786
KLMA_20457	2856
KLMA_20458	12
KLMA_20459	7916
KLMA_20460	64
KLMA_20461	2656
KLMA_20462	140
KLMA_20463	174
KLMA_20464	2190
KLMA_20465	1762
KLMA_20466	5003
KLMA_20467	395
KLMA_20468	5623
KLMA_20469	1017
KLMA_20470	346
KLMA_20471	1305
KLMA_20472	663
KLMA_20473	1220
KLMA_20474	619
KLMA_20475	958
KLMA_20476	244
KLMA_20477	581
KLMA_20478	3783
KLMA_20479	822
KLMA_20480	659
KLMA_20481	555
KLMA_20482	886
KLMA_20483	1381
KLMA_20484	1002
KLMA_20485	488
KLMA_20486	309
KLMA_20487	781
KLMA_20488	2181
KLMA_20489	355
KLMA_20490	487
KLMA_20491	10267
KLMA_20492	68858
KLMA_20493	6621
KLMA_20494	404
KLMA_20495	23633
KLMA_20496	531
KLMA_20497	830
KLMA_20498	5041
KLMA_20499	672
KLMA_20500	1049
KLMA_20501	367
KLMA_20502	553
KLMA_20503	248
KLMA_20504	551
KLMA_20505	1047
KLMA_20506	540
KLMA_20507	481
KLMA_20508	544
KLMA_20509	111
KLMA_20510	2376
KLMA_20511	985
KLMA_20512	679
KLMA_20513	4635
KLMA_20514	10986
KLMA_20515	831
KLMA_20516	321
KLMA_20517	7869
KLMA_20518	1371
KLMA_20519	936
KLMA_20520	19
KLMA_20521	2578
KLMA_20522	226
KLMA_20523	133
KLMA_20524	1588
KLMA_20525	2710
KLMA_20526	3880
KLMA_20527	3897
KLMA_20528	3570
KLMA_20529	120
KLMA_20530	1926
KLMA_20531	436
KLMA_20532	363
KLMA_20533	1977
KLMA_20534	2691
KLMA_20535	271
KLMA_20536	659
KLMA_20537	169
KLMA_20538	490
KLMA_20539	290
KLMA_20540	1696
KLMA_20541	210
KLMA_20542	2657
KLMA_20543	983
KLMA_20544	2517
KLMA_20545	619
KLMA_20546	415
KLMA_20547	17
KLMA_20548	412
KLMA_20549	2345
KLMA_20550	866
KLMA_20551	30752
KLMA_20552	191
KLMA_20553	2466
KLMA_20554	748
KLMA_20555	2279
KLMA_20556	1052
KLMA_20557	786
KLMA_20558	46512
KLMA_20559	361
KLMA_20560	651
KLMA_20561	2425
KLMA_20562	342
KLMA_20564	332
KLMA_20565	1238
KLMA_20566	860
KLMA_20567	327
KLMA_20568	2366
